TimeStep,N_all,Px_mean_all,Py_mean_all,Pz_mean_all,Px_min_all,Px_max_all,Px_std_all,Px_var_all,Py_min_all,Py_max_all,Py_std_all,Py_var_all,Pz_min_all,Pz_max_all,Pz_std_all,Pz_var_all,absPx_mean_all,absPy_mean_all,absPz_mean_all,Pmag_mean_all,N_xy,Px_mean_xy,Py_mean_xy,Pz_mean_xy,Px_min_xy,Px_max_xy,Px_std_xy,Px_var_xy,Py_min_xy,Py_max_xy,Py_std_xy,Py_var_xy,Pz_min_xy,Pz_max_xy,Pz_std_xy,Pz_var_xy,absPx_mean_xy,absPy_mean_xy,absPz_mean_xy,Pmag_mean_xy,N_xz,Px_mean_xz,Py_mean_xz,Pz_mean_xz,Px_min_xz,Px_max_xz,Px_std_xz,Px_var_xz,Py_min_xz,Py_max_xz,Py_std_xz,Py_var_xz,Pz_min_xz,Pz_max_xz,Pz_std_xz,Pz_var_xz,absPx_mean_xz,absPy_mean_xz,absPz_mean_xz,Pmag_mean_xz,N_yz,Px_mean_yz,Py_mean_yz,Pz_mean_yz,Px_min_yz,Px_max_yz,Px_std_yz,Px_var_yz,Py_min_yz,Py_max_yz,Py_std_yz,Py_var_yz,Pz_min_yz,Pz_max_yz,Pz_std_yz,Pz_var_yz,absPx_mean_yz,absPy_mean_yz,absPz_mean_yz,Pmag_mean_yz,M2y_xy,M2y_xz,M2y_yz,H_M2_sections
100000.0,2400.0,-0.0448,0.0206,-0.00395,-0.188,0.182,0.132,0.0174,-0.16,0.168,0.121,0.0146,-0.187,0.187,0.15,0.0226,0.138,0.121,0.149,0.238,240.0,-0.0202,-0.0257,-0.00407,-0.171,0.165,0.136,0.0184,-0.16,0.141,0.117,0.0136,-0.187,0.18,0.15,0.0226,0.136,0.118,0.149,0.235,100.0,-0.104,0.0205,0.0203,-0.188,0.133,0.112,0.0126,-0.152,0.154,0.122,0.0148,-0.171,0.168,0.136,0.0185,0.151,0.121,0.136,0.239,240.0,-0.0446,0.0292,0.00337,-0.171,0.17,0.131,0.0172,-0.157,0.161,0.127,0.0161,-0.175,0.184,0.148,0.022,0.137,0.129,0.147,0.24,0.014260489999999999,0.015220250000000001,0.016952639999999998,0.08815392334078893
110000.0,2400.0,-0.0441,0.0211,-0.00417,-0.188,0.189,0.133,0.0176,-0.165,0.162,0.12,0.0143,-0.189,0.191,0.151,0.0227,0.139,0.12,0.15,0.238,240.0,-0.0205,-0.0242,-0.00421,-0.172,0.163,0.137,0.0188,-0.144,0.143,0.115,0.0132,-0.18,0.188,0.151,0.0228,0.137,0.116,0.15,0.235,100.0,-0.101,0.021,0.0203,-0.188,0.146,0.111,0.0122,-0.144,0.154,0.119,0.0142,-0.174,0.169,0.139,0.0194,0.148,0.119,0.139,0.237,240.0,-0.0441,0.0303,0.00309,-0.173,0.168,0.133,0.0176,-0.144,0.162,0.121,0.0146,-0.172,0.183,0.15,0.0224,0.139,0.124,0.148,0.239,0.01378564,0.014641000000000001,0.01551809,0.059136627727074446
120000.0,2400.0,-0.0448,0.0185,-0.00383,-0.185,0.176,0.132,0.0175,-0.163,0.164,0.119,0.0141,-0.19,0.187,0.151,0.0227,0.139,0.119,0.15,0.238,240.0,-0.021,-0.0287,-0.00379,-0.174,0.169,0.134,0.0181,-0.157,0.144,0.114,0.0131,-0.183,0.177,0.151,0.0227,0.134,0.117,0.149,0.234,100.0,-0.102,0.0185,0.017,-0.179,0.142,0.112,0.0126,-0.14,0.143,0.117,0.0138,-0.17,0.16,0.137,0.0188,0.15,0.117,0.136,0.236,240.0,-0.0447,0.0279,0.0049,-0.173,0.174,0.131,0.0173,-0.151,0.15,0.121,0.0147,-0.178,0.185,0.149,0.0223,0.137,0.123,0.148,0.238,0.01392369,0.01414225,0.01547841,0.057985694925280204
130000.0,2400.0,-0.0449,0.0206,-0.00396,-0.183,0.173,0.132,0.0175,-0.157,0.16,0.118,0.0139,-0.188,0.187,0.151,0.0228,0.138,0.118,0.15,0.237,240.0,-0.0196,-0.0225,-0.00398,-0.165,0.171,0.136,0.0185,-0.147,0.14,0.111,0.0124,-0.188,0.178,0.152,0.0231,0.136,0.112,0.151,0.234,100.0,-0.102,0.0204,0.0217,-0.183,0.134,0.111,0.0124,-0.139,0.147,0.116,0.0135,-0.167,0.158,0.139,0.0193,0.15,0.116,0.139,0.236,240.0,-0.0449,0.028,0.00407,-0.176,0.173,0.132,0.0174,-0.143,0.152,0.121,0.0147,-0.182,0.183,0.148,0.0219,0.138,0.123,0.147,0.238,0.01290625,0.01391616,0.015484,0.09210655651266769
140000.0,2400.0,-0.0451,0.0186,-0.00432,-0.19,0.182,0.134,0.0179,-0.16,0.16,0.117,0.0136,-0.192,0.188,0.152,0.023,0.14,0.117,0.151,0.238,240.0,-0.0202,-0.0256,-0.0041,-0.178,0.171,0.138,0.019,-0.148,0.149,0.111,0.0123,-0.182,0.186,0.152,0.023,0.138,0.113,0.15,0.234,100.0,-0.103,0.0187,0.0206,-0.188,0.149,0.112,0.0125,-0.134,0.149,0.116,0.0135,-0.17,0.168,0.139,0.0195,0.15,0.116,0.139,0.237,240.0,-0.0451,0.0285,0.00205,-0.178,0.172,0.133,0.0178,-0.144,0.154,0.119,0.0142,-0.182,0.187,0.151,0.0228,0.139,0.121,0.15,0.239,0.01295536,0.01384969,0.015012250000000001,0.07399012650178811
150000.0,2400.0,-0.0451,0.0199,-0.00373,-0.185,0.175,0.133,0.0178,-0.155,0.161,0.117,0.0136,-0.187,0.191,0.152,0.0232,0.14,0.117,0.151,0.239,240.0,-0.0215,-0.0252,-0.00383,-0.174,0.17,0.137,0.0189,-0.15,0.135,0.112,0.0126,-0.184,0.182,0.153,0.0235,0.138,0.114,0.152,0.236,100.0,-0.102,0.0198,0.0191,-0.182,0.137,0.112,0.0126,-0.15,0.152,0.115,0.0133,-0.172,0.162,0.14,0.0196,0.15,0.115,0.14,0.237,240.0,-0.045,0.0267,0.00379,-0.176,0.165,0.134,0.0179,-0.15,0.154,0.121,0.0146,-0.185,0.182,0.15,0.0224,0.14,0.123,0.149,0.239,0.01323504,0.013692039999999999,0.015312890000000001,0.07754972049575452
160000.0,2400.0,-0.0448,0.019,-0.0039,-0.185,0.183,0.134,0.0179,-0.155,0.169,0.116,0.0134,-0.188,0.194,0.152,0.023,0.14,0.116,0.151,0.238,240.0,-0.0213,-0.0252,-0.00404,-0.173,0.176,0.139,0.0194,-0.146,0.132,0.11,0.0121,-0.183,0.185,0.152,0.0231,0.139,0.112,0.151,0.235,100.0,-0.103,0.0188,0.019,-0.18,0.14,0.112,0.0125,-0.139,0.145,0.114,0.0129,-0.175,0.173,0.138,0.0192,0.15,0.113,0.138,0.235,240.0,-0.0447,0.0276,0.000697,-0.178,0.169,0.134,0.0178,-0.145,0.153,0.119,0.0143,-0.179,0.181,0.149,0.0223,0.139,0.122,0.148,0.238,0.01273504,0.01325344,0.01506176,0.08926872303985403
170000.0,2400.0,-0.0446,0.0202,-0.00407,-0.182,0.174,0.133,0.0178,-0.156,0.157,0.114,0.013,-0.192,0.195,0.154,0.0236,0.139,0.115,0.153,0.238,240.0,-0.0226,-0.0241,-0.00401,-0.177,0.174,0.137,0.0188,-0.152,0.135,0.11,0.012,-0.185,0.184,0.154,0.0237,0.137,0.111,0.153,0.235,100.0,-0.103,0.0201,0.0206,-0.182,0.15,0.112,0.0126,-0.136,0.15,0.115,0.0133,-0.171,0.167,0.141,0.0198,0.15,0.115,0.141,0.238,240.0,-0.0445,0.028,0.00239,-0.175,0.173,0.133,0.0178,-0.143,0.157,0.118,0.0138,-0.18,0.184,0.152,0.0233,0.139,0.12,0.151,0.239,0.01258081,0.013704009999999999,0.014584,0.07370308385745687
180000.0,2400.0,-0.0452,0.0207,-0.00428,-0.194,0.18,0.135,0.0183,-0.15,0.155,0.112,0.0126,-0.199,0.192,0.152,0.0231,0.142,0.113,0.151,0.237,240.0,-0.023,-0.0228,-0.00439,-0.179,0.163,0.137,0.0189,-0.14,0.137,0.109,0.0118,-0.199,0.179,0.153,0.0234,0.138,0.11,0.152,0.234,100.0,-0.107,0.0208,0.0208,-0.194,0.138,0.114,0.013,-0.134,0.15,0.112,0.0125,-0.174,0.165,0.14,0.0195,0.155,0.112,0.139,0.238,240.0,-0.045,0.0276,0.00192,-0.189,0.172,0.134,0.0181,-0.137,0.155,0.116,0.0134,-0.175,0.185,0.149,0.0223,0.14,0.118,0.148,0.237,0.01231984,0.01293264,0.01416176,0.07139460372255677
190000.0,2400.0,-0.0453,0.0197,-0.00385,-0.187,0.176,0.134,0.0181,-0.15,0.156,0.112,0.0125,-0.192,0.195,0.154,0.0237,0.141,0.112,0.153,0.238,240.0,-0.0215,-0.0246,-0.00386,-0.187,0.167,0.139,0.0192,-0.147,0.134,0.108,0.0117,-0.186,0.182,0.154,0.0236,0.139,0.109,0.153,0.235,100.0,-0.105,0.0195,0.0201,-0.184,0.141,0.113,0.0127,-0.133,0.143,0.11,0.0121,-0.17,0.161,0.142,0.02,0.152,0.11,0.141,0.237,240.0,-0.045,0.0291,0.00259,-0.183,0.174,0.134,0.0179,-0.137,0.147,0.115,0.0132,-0.178,0.185,0.153,0.0234,0.14,0.117,0.152,0.239,0.01230516,0.01248025,0.01404681,0.07408813192264653
200000.0,2400.0,-0.0448,0.0199,-0.00411,-0.186,0.18,0.134,0.018,-0.149,0.159,0.112,0.0126,-0.194,0.191,0.153,0.0235,0.14,0.113,0.152,0.237,240.0,-0.0209,-0.023,-0.00399,-0.186,0.17,0.139,0.0194,-0.148,0.136,0.107,0.0114,-0.183,0.182,0.153,0.0235,0.14,0.108,0.152,0.234,100.0,-0.105,0.0198,0.0203,-0.186,0.144,0.113,0.0127,-0.147,0.144,0.114,0.0129,-0.168,0.161,0.14,0.0195,0.152,0.113,0.14,0.237,240.0,-0.0447,0.0261,0.00385,-0.173,0.167,0.135,0.0181,-0.148,0.151,0.116,0.0134,-0.179,0.186,0.15,0.0225,0.14,0.117,0.149,0.237,0.011929,0.01329204,0.01408121,0.08310835853319236
210000.0,2400.0,-0.0463,0.0196,-0.0045,-0.186,0.179,0.135,0.0183,-0.155,0.154,0.11,0.0122,-0.198,0.195,0.154,0.0236,0.142,0.111,0.153,0.237,240.0,-0.0217,-0.0239,-0.00459,-0.172,0.161,0.139,0.0193,-0.14,0.134,0.106,0.0112,-0.19,0.183,0.155,0.0239,0.139,0.107,0.153,0.234,100.0,-0.105,0.0192,0.0222,-0.185,0.147,0.114,0.013,-0.131,0.136,0.108,0.0116,-0.167,0.168,0.139,0.0194,0.153,0.108,0.14,0.235,240.0,-0.0464,0.0267,0.00202,-0.185,0.164,0.136,0.0184,-0.138,0.149,0.113,0.0127,-0.173,0.182,0.151,0.0229,0.142,0.115,0.15,0.238,0.01177121,0.01196864,0.01341289,0.07237291125164645
220000.0,2400.0,-0.0446,0.019,-0.00378,-0.188,0.183,0.135,0.0183,-0.147,0.15,0.109,0.0118,-0.196,0.201,0.155,0.0242,0.141,0.109,0.155,0.238,240.0,-0.0201,-0.0235,-0.00378,-0.175,0.172,0.139,0.0192,-0.147,0.135,0.102,0.0105,-0.192,0.197,0.156,0.0244,0.139,0.103,0.155,0.234,100.0,-0.105,0.0189,0.0204,-0.188,0.149,0.114,0.0131,-0.14,0.144,0.111,0.0123,-0.167,0.176,0.143,0.0203,0.153,0.111,0.142,0.239,240.0,-0.0444,0.0257,0.00456,-0.176,0.169,0.135,0.0181,-0.14,0.142,0.112,0.0127,-0.177,0.191,0.153,0.0235,0.14,0.114,0.152,0.238,0.011052250000000001,0.01265721,0.01336049,0.0957466856409648
230000.0,2400.0,-0.0457,0.0195,-0.00389,-0.185,0.18,0.136,0.0185,-0.142,0.15,0.108,0.0117,-0.195,0.195,0.155,0.024,0.142,0.109,0.154,0.238,240.0,-0.023,-0.0227,-0.00377,-0.181,0.165,0.139,0.0193,-0.14,0.135,0.105,0.011,-0.195,0.188,0.155,0.024,0.139,0.106,0.154,0.234,100.0,-0.104,0.0192,0.0191,-0.185,0.142,0.115,0.0132,-0.136,0.134,0.107,0.0114,-0.169,0.162,0.143,0.0205,0.153,0.107,0.143,0.237,240.0,-0.0456,0.0256,0.00221,-0.176,0.164,0.136,0.0184,-0.139,0.148,0.11,0.0121,-0.183,0.189,0.155,0.024,0.142,0.112,0.153,0.238,0.01151529,0.01176864,0.01275536,0.0545389287732513
240000.0,2400.0,-0.0462,0.0185,-0.00415,-0.188,0.178,0.137,0.0187,-0.147,0.152,0.107,0.0114,-0.194,0.197,0.155,0.0242,0.143,0.107,0.154,0.238,240.0,-0.0214,-0.0234,-0.00415,-0.174,0.169,0.141,0.0198,-0.137,0.121,0.101,0.0103,-0.193,0.184,0.157,0.0245,0.141,0.103,0.155,0.235,100.0,-0.105,0.0182,0.021,-0.186,0.15,0.115,0.0133,-0.135,0.143,0.109,0.0119,-0.167,0.17,0.143,0.0205,0.154,0.109,0.143,0.238,240.0,-0.0461,0.0266,0.00286,-0.184,0.174,0.136,0.0185,-0.135,0.152,0.111,0.0124,-0.176,0.194,0.153,0.0233,0.142,0.113,0.151,0.238,0.010847560000000001,0.01223124,0.013107559999999999,0.09446532953046526
250000.0,2400.0,-0.0454,0.0182,-0.00362,-0.185,0.184,0.137,0.0187,-0.144,0.146,0.106,0.0113,-0.19,0.194,0.156,0.0242,0.143,0.106,0.155,0.238,240.0,-0.021,-0.0221,-0.00358,-0.171,0.181,0.14,0.0196,-0.139,0.136,0.102,0.0105,-0.185,0.19,0.156,0.0244,0.14,0.103,0.155,0.235,100.0,-0.104,0.0181,0.0213,-0.177,0.149,0.114,0.013,-0.132,0.139,0.106,0.0113,-0.172,0.173,0.142,0.0201,0.152,0.106,0.142,0.235,240.0,-0.0453,0.0254,0.00523,-0.175,0.176,0.137,0.0189,-0.134,0.138,0.109,0.0119,-0.175,0.185,0.152,0.023,0.143,0.111,0.15,0.237,0.01098841,0.01162761,0.012545160000000001,0.06676494959187759
260000.0,2400.0,-0.0464,0.0189,-0.00446,-0.186,0.184,0.137,0.0188,-0.166,0.148,0.105,0.0111,-0.195,0.201,0.155,0.0241,0.143,0.106,0.154,0.237,240.0,-0.0221,-0.0221,-0.00449,-0.182,0.163,0.142,0.0201,-0.145,0.125,0.0999,0.00999,-0.188,0.19,0.155,0.0242,0.142,0.101,0.154,0.234,100.0,-0.106,0.0189,0.0208,-0.186,0.15,0.115,0.0131,-0.128,0.145,0.105,0.0109,-0.175,0.168,0.144,0.0207,0.154,0.104,0.144,0.237,240.0,-0.0464,0.0269,0.00249,-0.183,0.17,0.136,0.0186,-0.124,0.148,0.107,0.0115,-0.176,0.187,0.155,0.024,0.142,0.109,0.154,0.238,0.01047841,0.01125721,0.01222361,0.07723486848352806
270000.0,2400.0,-0.046,0.0181,-0.00416,-0.187,0.181,0.137,0.0189,-0.148,0.152,0.104,0.0109,-0.198,0.198,0.156,0.0245,0.144,0.104,0.156,0.238,240.0,-0.0222,-0.0193,-0.00407,-0.178,0.163,0.143,0.0204,-0.146,0.132,0.101,0.0102,-0.191,0.189,0.157,0.0246,0.143,0.101,0.156,0.236,100.0,-0.104,0.0178,0.022,-0.183,0.148,0.116,0.0135,-0.139,0.135,0.103,0.0105,-0.169,0.166,0.143,0.0206,0.154,0.102,0.144,0.236,240.0,-0.0458,0.0259,0.00234,-0.182,0.179,0.137,0.0188,-0.146,0.152,0.108,0.0117,-0.193,0.183,0.155,0.0239,0.143,0.11,0.154,0.239,0.01057249,0.010816840000000001,0.01237081,0.08667658736100436
280000.0,2400.0,-0.0453,0.0159,-0.00426,-0.19,0.186,0.139,0.0192,-0.143,0.14,0.103,0.0107,-0.205,0.193,0.157,0.0245,0.145,0.103,0.156,0.238,240.0,-0.0204,-0.0234,-0.00426,-0.169,0.169,0.142,0.0201,-0.143,0.126,0.0998,0.00995,-0.205,0.189,0.158,0.0249,0.142,0.101,0.157,0.236,100.0,-0.105,0.0157,0.0211,-0.183,0.14,0.115,0.0133,-0.128,0.137,0.103,0.0106,-0.175,0.165,0.146,0.0213,0.154,0.102,0.146,0.237,240.0,-0.045,0.0258,0.00391,-0.183,0.183,0.138,0.0191,-0.143,0.137,0.107,0.0114,-0.182,0.185,0.154,0.0237,0.144,0.109,0.152,0.237,0.010497560000000001,0.01084649,0.01206564,0.07392780310574944
290000.0,2400.0,-0.047,0.0151,-0.00425,-0.187,0.183,0.138,0.0192,-0.142,0.139,0.103,0.0105,-0.191,0.199,0.156,0.0244,0.145,0.102,0.155,0.237,240.0,-0.0215,-0.0224,-0.00411,-0.181,0.166,0.144,0.0206,-0.138,0.128,0.0943,0.00889,-0.19,0.188,0.156,0.0244,0.144,0.0948,0.155,0.234,100.0,-0.105,0.0153,0.0208,-0.187,0.151,0.117,0.0138,-0.126,0.13,0.102,0.0103,-0.168,0.163,0.143,0.0205,0.156,0.101,0.143,0.236,240.0,-0.047,0.0256,0.00303,-0.185,0.172,0.138,0.0191,-0.124,0.134,0.106,0.0112,-0.178,0.199,0.155,0.024,0.145,0.108,0.154,0.238,0.00939176,0.01053409,0.01185536,0.11637844608091907
300000.0,2400.0,-0.046,0.0155,-0.00458,-0.19,0.185,0.138,0.0191,-0.139,0.141,0.102,0.0103,-0.196,0.2,0.158,0.0249,0.144,0.101,0.157,0.238,240.0,-0.0215,-0.0228,-0.0045,-0.176,0.173,0.142,0.0203,-0.134,0.123,0.0931,0.00866,-0.196,0.189,0.159,0.0252,0.143,0.0933,0.158,0.234,100.0,-0.107,0.0152,0.0224,-0.19,0.147,0.117,0.0136,-0.134,0.128,0.0991,0.00982,-0.172,0.175,0.145,0.021,0.156,0.0983,0.145,0.237,240.0,-0.0461,0.0232,0.00224,-0.189,0.174,0.139,0.0193,-0.134,0.137,0.106,0.0113,-0.181,0.19,0.156,0.0242,0.145,0.108,0.155,0.239,0.00917984,0.01005104,0.01183824,0.1308611410120492
