     206      103        6  -2.5900    0.20000000    8.00000000   38.20000001
     207      104        5   0.9100    0.20000000   10.00000000   40.20000000
     208      104        6  -2.5900    0.20000000   10.00000000   40.20000000
     209      105        5   0.9100   38.18000000    8.00000000   40.20000000
     210      105        6  -2.5900   38.18000000    8.00000000   40.20000000
     211      106        1   5.6200   38.18000000   10.00000000   34.20000000
     212      106        2  -3.7600   38.18000000   10.00000000   34.20000000
     213      107        3   4.7600    0.11999999    8.00000000   36.20000000
     214      107        4  -1.5800    0.11999999    8.00000000   36.20000000
     215      108        5   0.9100    0.20000000    8.00000000   34.20000000
     216      108        6  -2.5900    0.20000000    8.00000000   34.20000000
     217      109        5   0.9100    0.20000000   10.00000000   36.20000001
     218      109        6  -2.5900    0.20000000   10.00000000   36.20000001
     219      110        5   0.9100   38.18000001    8.00000000   36.20000000
     220      110        6  -2.5900   38.18000001    8.00000000   36.20000000
     221      111        1   5.6200   38.18000000   10.00000000   30.20000000
     222      111        2  -3.7600   38.18000000   10.00000000   30.20000000
     223      112        3   4.7600    0.12000000    8.00000000   32.20000000
     224      112        4  -1.5800    0.12000000    8.00000000   32.20000000
     225      113        5   0.9100    0.20000000    8.00000000   30.20000000
     226      113        6  -2.5900    0.20000000    8.00000000   30.20000000
     227      114        5   0.9100    0.20000000   10.00000000   32.20000000
     228      114        6  -2.5900    0.20000000   10.00000000   32.20000000
     229      115        5   0.9100   38.18000000    8.00000000   32.20000000
     230      115        6  -2.5900   38.18000000    8.00000000   32.20000000
     231      116        1   5.6200   38.18000001   10.00000000   26.20000000
     232      116        2  -3.7600   38.18000001   10.00000000   26.20000000
     233      117        3   4.7600    0.11999999    8.00000000   28.20000000
     234      117        4  -1.5800    0.11999999    8.00000000   28.20000000
     235      118        5   0.9100    0.20000000    8.00000000   26.20000000
     236      118        6  -2.5900    0.20000000    8.00000000   26.20000000
     237      119        5   0.9100    0.20000000   10.00000000   28.20000001
     238      119        6  -2.5900    0.20000000   10.00000000   28.20000001
     239      120        5   0.9100   38.18000001    8.00000000   28.20000000
     240      120        6  -2.5900   38.18000001    8.00000000   28.20000000
     241      121        1   5.6200   38.18000000   10.00000000   22.20000000
     242      121        2  -3.7600   38.18000000   10.00000000   22.20000000
     243      122        3   4.7600    0.12000000    8.00000000   24.20000000
     244      122        4  -1.5800    0.12000000    8.00000000   24.20000000
     245      123        5   0.9100    0.20000000    8.00000000   22.20000000
     246      123        6  -2.5900    0.20000000    8.00000000   22.20000000
     247      124        5   0.9100    0.20000000   10.00000000   24.20000000
     248      124        6  -2.5900    0.20000000   10.00000000   24.20000000
     249      125        5   0.9100   38.18000000    8.00000000   24.20000000
     250      125        6  -2.5900   38.18000000    8.00000000   24.20000000
     251      126        1   5.6200   38.18000001   10.00000000   18.20000000
     252      126        2  -3.7600   38.18000001   10.00000000   18.20000000
     253      127        3   4.7600    0.11999999    8.00000000   20.20000000
     254      127        4  -1.5800    0.11999999    8.00000000   20.20000000
     255      128        5   0.9100    0.20000000    8.00000000   18.20000000
     256      128        6  -2.5900    0.20000000    8.00000000   18.20000000
     257      129        5   0.9100    0.20000000   10.00000000   20.20000001
     258      129        6  -2.5900    0.20000000   10.00000000   20.20000001
     259      130        5   0.9100   38.18000001    8.00000000   20.20000000
     260      130        6  -2.5900   38.18000001    8.00000000   20.20000000
     261      131        1   5.6200   38.18000000   10.00000000   14.20000000
     262      131        2  -3.7600   38.18000000   10.00000000   14.20000000
     263      132        3   4.7600    0.12000000    8.00000000   16.20000000
     264      132        4  -1.5800    0.12000000    8.00000000   16.20000000
     265      133        5   0.9100    0.20000000    8.00000000   14.20000000
     266      133        6  -2.5900    0.20000000    8.00000000   14.20000000
     267      134        5   0.9100    0.20000000   10.00000000   16.20000000
     268      134        6  -2.5900    0.20000000   10.00000000   16.20000000
     269      135        5   0.9100   38.18000000    8.00000000   16.20000000
     270      135        6  -2.5900   38.18000000    8.00000000   16.20000000
     271      136        1   5.6200   38.18000001   10.00000000   10.20000000
     272      136        2  -3.7600   38.18000001   10.00000000   10.20000000
     273      137        3   4.7600    0.11999999    8.00000000   12.20000000
     274      137        4  -1.5800    0.11999999    8.00000000   12.20000000
     275      138        5   0.9100    0.20000000    8.00000000   10.20000000
     276      138        6  -2.5900    0.20000000    8.00000000   10.20000000
     277      139        5   0.9100    0.20000000   10.00000000   12.20000001
     278      139        6  -2.5900    0.20000000   10.00000000   12.20000001
     279      140        5   0.9100   38.18000001    8.00000000   12.20000000
     280      140        6  -2.5900   38.18000001    8.00000000   12.20000000
     281      141        1   5.6200   38.18000000   10.00000000    6.20000000
     282      141        2  -3.7600   38.18000000   10.00000000    6.20000000
     283      142        3   4.7600    0.12000000    8.00000000    8.20000000
     284      142        4  -1.5800    0.12000000    8.00000000    8.20000000
     285      143        5   0.9100    0.20000000    8.00000000    6.20000000
     286      143        6  -2.5900    0.20000000    8.00000000    6.20000000
     287      144        5   0.9100    0.20000000   10.00000000    8.20000000
     288      144        6  -2.5900    0.20000000   10.00000000    8.20000000
     289      145        5   0.9100   38.18000000    8.00000000    8.20000000
     290      145        6  -2.5900   38.18000000    8.00000000    8.20000000
     291      146        1   5.6200   38.18000001   10.00000000    2.20000000
     292      146        2  -3.7600   38.18000001   10.00000000    2.20000000
     293      147        3   4.7600    0.11999999    8.00000000    4.20000000
     294      147        4  -1.5800    0.11999999    8.00000000    4.20000000
     295      148        5   0.9100    0.20000000    8.00000000    2.19999999
     296      148        6  -2.5900    0.20000000    8.00000000    2.19999999
     297      149        5   0.9100    0.20000000   10.00000000    4.20000001
     298      149        6  -2.5900    0.20000000   10.00000000    4.20000001
     299      150        5   0.9100   38.18000000    8.00000000    4.20000001
     300      150        6  -2.5900   38.18000000    8.00000000    4.20000001
     301      151        1   5.6200   38.18000000   14.00000000   38.20000001
     302      151        2  -3.7600   38.18000000   14.00000000   38.20000001
     303      152        3   4.7600    0.12000000   12.00000000   40.20000000
     304      152        4  -1.5800    0.12000000   12.00000000   40.20000000
     305      153        5   0.9100    0.20000000   12.00000000   38.20000001
     306      153        6  -2.5900    0.20000000   12.00000000   38.20000001
     307      154        5   0.9100    0.20000000   14.00000000   40.20000000
     308      154        6  -2.5900    0.20000000   14.00000000   40.20000000
     309      155        5   0.9100   38.18000000   12.00000000   40.20000000
     310      155        6  -2.5900   38.18000000   12.00000000   40.20000000
     311      156        1   5.6200   38.18000000   14.00000000   34.20000000
     312      156        2  -3.7600   38.18000000   14.00000000   34.20000000
     313      157        3   4.7600    0.11999999   12.00000000   36.20000000
     314      157        4  -1.5800    0.11999999   12.00000000   36.20000000
     315      158        5   0.9100    0.20000000   12.00000000   34.20000000
     316      158        6  -2.5900    0.20000000   12.00000000   34.20000000
     317      159        5   0.9100    0.20000000   14.00000000   36.20000001
     318      159        6  -2.5900    0.20000000   14.00000000   36.20000001
     319      160        5   0.9100   38.18000001   12.00000000   36.20000000
     320      160        6  -2.5900   38.18000001   12.00000000   36.20000000
     321      161        1   5.6200   38.18000000   14.00000000   30.20000000
     322      161        2  -3.7600   38.18000000   14.00000000   30.20000000
     323      162        3   4.7600    0.12000000   12.00000000   32.20000000
     324      162        4  -1.5800    0.12000000   12.00000000   32.20000000
     325      163        5   0.9100    0.20000000   12.00000000   30.20000000
     326      163        6  -2.5900    0.20000000   12.00000000   30.20000000
     327      164        5   0.9100    0.20000000   14.00000000   32.20000000
     328      164        6  -2.5900    0.20000000   14.00000000   32.20000000
     329      165        5   0.9100   38.18000000   12.00000000   32.20000000
     330      165        6  -2.5900   38.18000000   12.00000000   32.20000000
     331      166        1   5.6200   38.18000001   14.00000000   26.20000000
     332      166        2  -3.7600   38.18000001   14.00000000   26.20000000
     333      167        3   4.7600    0.11999999   12.00000000   28.20000000
     334      167        4  -1.5800    0.11999999   12.00000000   28.20000000
     335      168        5   0.9100    0.20000000   12.00000000   26.20000000
     336      168        6  -2.5900    0.20000000   12.00000000   26.20000000
     337      169        5   0.9100    0.20000000   14.00000000   28.20000001
     338      169        6  -2.5900    0.20000000   14.00000000   28.20000001
     339      170        5   0.9100   38.18000001   12.00000000   28.20000000
     340      170        6  -2.5900   38.18000001   12.00000000   28.20000000
     341      171        1   5.6200   38.18000000   14.00000000   22.20000000
     342      171        2  -3.7600   38.18000000   14.00000000   22.20000000
     343      172        3   4.7600    0.12000000   12.00000000   24.20000000
     344      172        4  -1.5800    0.12000000   12.00000000   24.20000000
     345      173        5   0.9100    0.20000000   12.00000000   22.20000000
     346      173        6  -2.5900    0.20000000   12.00000000   22.20000000
     347      174        5   0.9100    0.20000000   14.00000000   24.20000000
     348      174        6  -2.5900    0.20000000   14.00000000   24.20000000
     349      175        5   0.9100   38.18000000   12.00000000   24.20000000
     350      175        6  -2.5900   38.18000000   12.00000000   24.20000000
     351      176        1   5.6200   38.18000001   14.00000000   18.20000000
     352      176        2  -3.7600   38.18000001   14.00000000   18.20000000
     353      177        3   4.7600    0.11999999   12.00000000   20.20000000
     354      177        4  -1.5800    0.11999999   12.00000000   20.20000000
     355      178        5   0.9100    0.20000000   12.00000000   18.20000000
     356      178        6  -2.5900    0.20000000   12.00000000   18.20000000
     357      179        5   0.9100    0.20000000   14.00000000   20.20000001
     358      179        6  -2.5900    0.20000000   14.00000000   20.20000001
     359      180        5   0.9100   38.18000001   12.00000000   20.20000000
     360      180        6  -2.5900   38.18000001   12.00000000   20.20000000
     361      181        1   5.6200   38.18000000   14.00000000   14.20000000
     362      181        2  -3.7600   38.18000000   14.00000000   14.20000000
     363      182        3   4.7600    0.12000000   12.00000000   16.20000000
     364      182        4  -1.5800    0.12000000   12.00000000   16.20000000
     365      183        5   0.9100    0.20000000   12.00000000   14.20000000
     366      183        6  -2.5900    0.20000000   12.00000000   14.20000000
     367      184        5   0.9100    0.20000000   14.00000000   16.20000000
     368      184        6  -2.5900    0.20000000   14.00000000   16.20000000
     369      185        5   0.9100   38.18000000   12.00000000   16.20000000
     370      185        6  -2.5900   38.18000000   12.00000000   16.20000000
     371      186        1   5.6200   38.18000001   14.00000000   10.20000000
     372      186        2  -3.7600   38.18000001   14.00000000   10.20000000
     373      187        3   4.7600    0.11999999   12.00000000   12.20000000
     374      187        4  -1.5800    0.11999999   12.00000000   12.20000000
     375      188        5   0.9100    0.20000000   12.00000000   10.20000000
     376      188        6  -2.5900    0.20000000   12.00000000   10.20000000
     377      189        5   0.9100    0.20000000   14.00000000   12.20000001
     378      189        6  -2.5900    0.20000000   14.00000000   12.20000001
     379      190        5   0.9100   38.18000001   12.00000000   12.20000000
     380      190        6  -2.5900   38.18000001   12.00000000   12.20000000
     381      191        1   5.6200   38.18000000   14.00000000    6.20000000
     382      191        2  -3.7600   38.18000000   14.00000000    6.20000000
     383      192        3   4.7600    0.12000000   12.00000000    8.20000000
     384      192        4  -1.5800    0.12000000   12.00000000    8.20000000
     385      193        5   0.9100    0.20000000   12.00000000    6.20000000
     386      193        6  -2.5900    0.20000000   12.00000000    6.20000000
     387      194        5   0.9100    0.20000000   14.00000000    8.20000000
     388      194        6  -2.5900    0.20000000   14.00000000    8.20000000
     389      195        5   0.9100   38.18000000   12.00000000    8.20000000
     390      195        6  -2.5900   38.18000000   12.00000000    8.20000000
     391      196        1   5.6200   38.18000001   14.00000000    2.20000000
     392      196        2  -3.7600   38.18000001   14.00000000    2.20000000
     393      197        3   4.7600    0.11999999   12.00000000    4.20000000
     394      197        4  -1.5800    0.11999999   12.00000000    4.20000000
     395      198        5   0.9100    0.20000000   12.00000000    2.19999999
     396      198        6  -2.5900    0.20000000   12.00000000    2.19999999
     397      199        5   0.9100    0.20000000   14.00000000    4.20000001
     398      199        6  -2.5900    0.20000000   14.00000000    4.20000001
     399      200        5   0.9100   38.18000000   12.00000000    4.20000001
     400      200        6  -2.5900   38.18000000   12.00000000    4.20000001
     401      201        1   5.6200   38.18000000   18.00000000   38.20000001
     402      201        2  -3.7600   38.18000000   18.00000000   38.20000001
     403      202        3   4.7600    0.12000000   16.00000000   40.20000000
     404      202        4  -1.5800    0.12000000   16.00000000   40.20000000
     405      203        5   0.9100    0.20000000   16.00000000   38.20000001
     406      203        6  -2.5900    0.20000000   16.00000000   38.20000001
     407      204        5   0.9100    0.20000000   18.00000000   40.20000000
     408      204        6  -2.5900    0.20000000   18.00000000   40.20000000
     409      205        5   0.9100   38.18000000   16.00000000   40.20000000
     410      205        6  -2.5900   38.18000000   16.00000000   40.20000000
     411      206        1   5.6200   38.18000000   18.00000000   34.20000000
     412      206        2  -3.7600   38.18000000   18.00000000   34.20000000
     413      207        3   4.7600    0.11999999   16.00000000   36.20000000
     414      207        4  -1.5800    0.11999999   16.00000000   36.20000000
     415      208        5   0.9100    0.20000000   16.00000000   34.20000000
     416      208        6  -2.5900    0.20000000   16.00000000   34.20000000
     417      209        5   0.9100    0.20000000   18.00000000   36.20000001
     418      209        6  -2.5900    0.20000000   18.00000000   36.20000001
     419      210        5   0.9100   38.18000001   16.00000000   36.20000000
     420      210        6  -2.5900   38.18000001   16.00000000   36.20000000
     421      211        1   5.6200   38.18000000   18.00000000   30.20000000
     422      211        2  -3.7600   38.18000000   18.00000000   30.20000000
     423      212        3   4.7600    0.12000000   16.00000000   32.20000000
     424      212        4  -1.5800    0.12000000   16.00000000   32.20000000
     425      213        5   0.9100    0.20000000   16.00000000   30.20000000
     426      213        6  -2.5900    0.20000000   16.00000000   30.20000000
     427      214        5   0.9100    0.20000000   18.00000000   32.20000000
     428      214        6  -2.5900    0.20000000   18.00000000   32.20000000
     429      215        5   0.9100   38.18000000   16.00000000   32.20000000
     430      215        6  -2.5900   38.18000000   16.00000000   32.20000000
     431      216        1   5.6200   38.18000001   18.00000000   26.20000000
     432      216        2  -3.7600   38.18000001   18.00000000   26.20000000
     433      217        3   4.7600    0.11999999   16.00000000   28.20000000
     434      217        4  -1.5800    0.11999999   16.00000000   28.20000000
     435      218        5   0.9100    0.20000000   16.00000000   26.20000000
     436      218        6  -2.5900    0.20000000   16.00000000   26.20000000
     437      219        5   0.9100    0.20000000   18.00000000   28.20000001
     438      219        6  -2.5900    0.20000000   18.00000000   28.20000001
     439      220        5   0.9100   38.18000001   16.00000000   28.20000000
     440      220        6  -2.5900   38.18000001   16.00000000   28.20000000
     441      221        1   5.6200   38.18000000   18.00000000   22.20000000
     442      221        2  -3.7600   38.18000000   18.00000000   22.20000000
     443      222        3   4.7600    0.12000000   16.00000000   24.20000000
     444      222        4  -1.5800    0.12000000   16.00000000   24.20000000
     445      223        5   0.9100    0.20000000   16.00000000   22.20000000
     446      223        6  -2.5900    0.20000000   16.00000000   22.20000000
     447      224        5   0.9100    0.20000000   18.00000000   24.20000000
     448      224        6  -2.5900    0.20000000   18.00000000   24.20000000
     449      225        5   0.9100   38.18000000   16.00000000   24.20000000
     450      225        6  -2.5900   38.18000000   16.00000000   24.20000000
     451      226        1   5.6200   38.18000001   18.00000000   18.20000000
     452      226        2  -3.7600   38.18000001   18.00000000   18.20000000
     453      227        3   4.7600    0.11999999   16.00000000   20.20000000
